fecha;pasos;diasemana;dia;mes;año;estacion;findesemana;semana
15/9/2021;2.846;miercoles;15;septiembre;2021;invierno;no;38
16/9/2021;3.056;jueves;16;septiembre;2021;invierno;no;38
17/9/2021;4.480;viernes;17;septiembre;2021;invierno;no;38
18/9/2021;5.522;sabado;18;septiembre;2021;invierno;si;38
19/9/2021;3.268;domingo;19;septiembre;2021;invierno;si;38
20/9/2021;2.879;lunes;20;septiembre;2021;invierno;no;39
21/9/2021;2.814;martes;21;septiembre;2021;primavera;no;39
22/9/2021;3.271;miercoles;22;septiembre;2021;primavera;no;39
23/9/2021;3.148;jueves;23;septiembre;2021;primavera;no;39
24/9/2021;6.933;viernes;24;septiembre;2021;primavera;no;39
25/9/2021;2.727;sabado;25;septiembre;2021;primavera;si;39
26/9/2021;2.767;domingo;26;septiembre;2021;primavera;si;39
27/9/2021;3.276;lunes;27;septiembre;2021;primavera;no;40
28/9/2021;2.472;martes;28;septiembre;2021;primavera;no;40
29/9/2021;7.287;miercoles;29;septiembre;2021;primavera;no;40
30/9/2021;4.448;jueves;30;septiembre;2021;primavera;no;40
1/10/2021;2.768;viernes;1;octubre;2021;primavera;no;40
2/10/2021;4.448;sabado;2;octubre;2021;primavera;si;40
3/10/2021;3.404;domingo;3;octubre;2021;primavera;si;40
4/10/2021;3.116;lunes;4;octubre;2021;primavera;no;41
5/10/2021;6.903;martes;5;octubre;2021;primavera;no;41
6/10/2021;6.822;miercoles;6;octubre;2021;primavera;no;41
7/10/2021;3.252;jueves;7;octubre;2021;primavera;no;41
8/10/2021;3.767;viernes;8;octubre;2021;primavera;no;41
9/10/2021;2.995;sabado;9;octubre;2021;primavera;si;41
10/10/2021;7.436;domingo;10;octubre;2021;primavera;si;41
11/10/2021;3.360;lunes;11;octubre;2021;primavera;no;42
12/10/2021;6.569;martes;12;octubre;2021;primavera;no;42
13/10/2021;2.845;miercoles;13;octubre;2021;primavera;no;42
14/10/2021;3.104;jueves;14;octubre;2021;primavera;no;42
15/10/2021;7.341;viernes;15;octubre;2021;primavera;no;42
16/10/2021;2.950;sabado;16;octubre;2021;primavera;si;42
17/10/2021;4.363;domingo;17;octubre;2021;primavera;si;42
18/10/2021;2.936;lunes;18;octubre;2021;primavera;no;43
19/10/2021;5.939;martes;19;octubre;2021;primavera;no;43
20/10/2021;3.813;miercoles;20;octubre;2021;primavera;no;43
21/10/2021;2.648;jueves;21;octubre;2021;primavera;no;43
22/10/2021;9.227;viernes;22;octubre;2021;primavera;no;43
23/10/2021;5.374;sabado;23;octubre;2021;primavera;si;43
24/10/2021;3.334;domingo;24;octubre;2021;primavera;si;43
25/10/2021;2.636;lunes;25;octubre;2021;primavera;no;44
26/10/2021;5.801;martes;26;octubre;2021;primavera;no;44
27/10/2021;2.767;miercoles;27;octubre;2021;primavera;no;44
28/10/2021;3.098;jueves;28;octubre;2021;primavera;no;44
29/10/2021;2.761;viernes;29;octubre;2021;primavera;no;44
30/10/2021;3.539;sabado;30;octubre;2021;primavera;si;44
31/10/2021;6.892;domingo;31;octubre;2021;primavera;si;44
1/11/2021;2.852;lunes;1;noviembre;2021;primavera;no;45
2/11/2021;5.521;martes;2;noviembre;2021;primavera;no;45
3/11/2021;3.004;miercoles;3;noviembre;2021;primavera;no;45
4/11/2021;3.029;jueves;4;noviembre;2021;primavera;no;45
5/11/2021;6.760;viernes;5;noviembre;2021;primavera;no;45
6/11/2021;2.885;sabado;6;noviembre;2021;primavera;si;45
7/11/2021;3.061;domingo;7;noviembre;2021;primavera;si;45
8/11/2021;2.873;lunes;8;noviembre;2021;primavera;no;46
9/11/2021;4.957;martes;9;noviembre;2021;primavera;no;46
10/11/2021;3.010;miercoles;10;noviembre;2021;primavera;no;46
11/11/2021;4.330;jueves;11;noviembre;2021;primavera;no;46
12/11/2021;6.481;viernes;12;noviembre;2021;primavera;no;46
13/11/2021;5.057;sabado;13;noviembre;2021;primavera;si;46
14/11/2021;4.382;domingo;14;noviembre;2021;primavera;si;46
15/11/2021;2.776;lunes;15;noviembre;2021;primavera;no;47
